id,country,smoothed_avg,normalized_smoothed,num_ratings
694,Sierra Leone,4.743078537221903,0.6875744496471177,1
702,Singapore,3.945539996,0.5246243048903637,195
703,Slovakia,3.805741632,0.487079301119608,22
705,Slovenia,3.998844171,0.5319070108483546,30
710,South Africa,4.187981422,0.570789613597156,114
724,Spain,3.913357051,0.5137046189291774,445
752,Sweden,3.215029385,0.3730137735291892,436
756,Switzerland,3.535404061,0.43000215503039335,108
760,Syria,4.399014111,0.616532445598791,3
764,Thailand,3.841632555,0.49462908614505247,153
780,Trinidad and Tobago,4.505228471,0.638437182539878,7
784,United Arab Emirates,4.220184955,0.5795568715465412,27
792,Turkey,4.009623756,0.534222062487932,118
795,Turkmenistan,4.743078537221903,0.6875744496471177,1
800,Uganda,4.469218049,0.6311177927349758,12
804,Ukraine,3.884625443,0.5077429394496072,69
826,United Kingdom,3.177042374,0.36516624749017745,1575
840,United States,3.074805207,0.3435571635859874,8227
858,Uruguay,4.226794762,0.5809386591680716,11
860,Uzbekistan,4.469218049,0.6311177927349758,2
862,Venezuela,4.157463787,0.5643496545297544,26
704,Vietnam,4.042532657,0.5410243308534327,89
887,Yemen,4.743078537221903,0.6875744496471177,1
894,Zambia,4.485014021,0.6342811004390461,1
716,Zimbabwe,4.699745136,0.6786279509486107,2
