Country,num_ratings,num_users,avg_rating,smoothed_avg,normalized_smoothed
Nigeria,7,7,5.714285714285714,4.838795531185919,0.7073411314869436
North Macedonia,3,2,8.333333333333334,4.970770747087243,0.7345955613998231
Norway,555,100,5.120720720720721,5.095787067784408,0.7604128978378595
Oman,4,4,2.5,4.383395136878795,0.613295609044144
Pakistan,24,18,3.8333333333333335,4.278433975071834,0.5916198981274738
Palau,1,1,8.0,4.743078537221903,0.6875744496471177
Panama,18,5,2.833333333333333,3.959071555289146,0.5256678129019964
Papua New Guinea,19,4,4.315789473684211,4.510927237834266,0.6396324836110475
Paraguay,5,5,5.4,4.7438695615394,0.6877378054459573
Peru,26,11,4.576923076923077,4.607775618819268,0.6596328101398191
Philippines,754,111,6.291777188328912,6.228361523793213,0.994302806042208
Poland,548,115,3.6350364963503647,3.686912516702213,0.46946377950325385
Portugal,10518,894,3.9571211256892944,3.959047727972495,0.5256628922816569
Qatar,340,4,1.1294117647058823,1.4136092828483218,0.0
Romania,1353,51,3.885439763488544,3.9016886729239904,0.5138175746967452
Russia,100,11,3.38,3.669503343491377,0.4658685810572769
Rwanda,2,2,0.0,4.344857332933719,0.6053371005511352
Saint Lucia,26,2,3.615384615384616,4.161347047390697,0.567440074344606
Samoa,4,3,5.75,4.765748078055265,0.6922559757016912
San Marino,1,1,7.0,4.710820472705774,0.6809127809961087
Saudi Arabia,23,11,5.739130434782608,5.113876125544887,0.7641485004171469
Senegal,1,1,0.0,4.485014021092871,0.6342811004390461
Singapore,1331,184,4.8294515401953415,4.825154617673681,0.7045241228635598
Slovakia,104,44,4.1923076923076925,4.291309213834919,0.5942787859351851
Slovenia,78,31,5.012820512820513,4.907735506054435,0.7215780448378146
Solomon Islands,24,1,0.0,2.57473027136813,0.23978510196677885
South Africa,297,65,3.8484848484848486,3.920597659491985,0.5177225021910583
Spain,25740,3667,3.581973581973582,3.58319889152712,0.4480456995324002
Sri Lanka,14,3,1.5714285714285714,3.659896242133614,0.4638846019530726
Sudan,2,2,0.0,4.344857332933719,0.6053371005511352
Sweden,1459,361,3.0822481151473613,3.113522790230946,0.35105207616828255
Switzerland,5683,774,3.581734999120183,3.587263335314875,0.44888505484310515
Syria,4,2,1.0,4.2069245486435,0.5768523628945068
Taiwan,239,22,3.2301255230125525,3.3867488277095874,0.4074764573521193
Tajikistan,2,1,7.5,4.813607332933719,0.702139473136109
Tanzania,8,2,2.875,4.264090385628395,0.5886577786831867
Thailand,26,14,5.0,4.804204190247839,0.7001976138897128
Tonga,1,1,8.0,4.743078537221903,0.6875744496471177
Trinidad and Tobago,37,4,7.081081081081081,5.985603502296701,0.9441704274930957
Tunisia,4,2,5.5,4.736336313349383,0.6861821013434185
Turkey,106,63,4.528301886792453,4.551731137160876,0.6480589673775207
Turkmenistan,1,1,8.0,4.743078537221903,0.6875744496471177
Uganda,1,1,7.0,4.710820472705774,0.6809127809961087
Ukraine,19,3,5.368421052631579,4.919090503140388,0.723922984909528
United Arab Emirates,10,8,5.0,4.725885866346975,0.6840239614726844
United Kingdom,50798,5715,3.334265128548368,3.3350325693447287,0.39679644346212284
United States of America,768399,59606,2.6954824251463108,2.6955581263000927,0.26473747110121515
Uruguay,9,6,6.555555555555555,5.077831657791769,0.7567048950900763
Uzbekistan,3,3,2.0,4.3950131713296665,0.6156948694166632
Vatican,1,1,0.0,4.485014021092871,0.6342811004390461
Venezuela,52,17,5.807692307692308,5.378480910413159,0.8187924918253289
Vietnam,20,7,5.9,5.14070869307758,0.7696897403098643
Yemen,1,1,9.0,4.775336601738032,0.6942361182981266
Zambia,1,1,7.0,4.710820472705774,0.6809127809961087
Zimbabwe,18,5,1.2777777777777777,3.3757382219558125,0.4052026381295845
